,contacts,description,id,keywords,links,methodologies,next_release,qmi,related_datasets,release_frequency,state,title,national_statistic,type,publications,unit_of_measure,license
0,"[{'email': '[email]', 'name': 'Jackie Massaya', 'telephone': '[phone]'}]","Seasonally and non seasonally-adjusted quarterly estimates of life satisfaction, worthwhile, happiness and anxiety in the UK.",wellbeing-quarterly,['well-being'],"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/wellbeing-quarterly/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/wellbeing-quarterly/editions/time-series/versions/4', 'id': '4'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/wellbeing-quarterly'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/wellbeing'}}","[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/wellbeing/methodologies/personalwellbeingquarterlyestimatestechnicalreport', 'title': 'Personal well-being quarterly estimates technical report'}]",TBD,{},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/wellbeing/bulletins/personalandeconomicwellbeingintheuk/latest', 'title': 'Personal and economic well-being in the UK'}]",Quarterly,published,Quarterly personal well-being estimates,,,,,
1,"[{'email': '[email]', 'name': 'Mark Hamilton', 'telephone': '+44 (0)[phone]'}]","Estimates of life satisfaction, worthwhile, happiness and anxiety at the UK, country and local authority level.",wellbeing-local-authority,['well-being'],"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/wellbeing-local-authority/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/wellbeing-local-authority/editions/time-series/versions/2', 'id': '2'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/wellbeing-local-authority'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/wellbeing'}}",,TBC,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/wellbeing/methodologies/personalwellbeingintheukqmi'},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/wellbeing/bulletins/measuringnationalwellbeing/april2019tomarch2020', 'title': 'Personal well-being in the UK: April 2019 to March 2020'}]",Annual,published,Personal well-being estimates by local authority,TRUE,,,,
2,"[{'email': '[email]', 'name': 'Sarah Caul', 'telephone': '[phone]'}]","Provisional counts of the number of deaths registered in England and Wales, by region, in the latest weeks for which data are available.",weekly-deaths-region,"['Deaths', 'weekly deaths']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-region/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-region/editions/covid-19/versions/103', 'id': '103'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-region'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths'}}",,20-Sep-22,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/methodologies/mortalitystatisticsinenglandandwalesqmi'},,Weekly,published,Deaths registered weekly in England and Wales by region,TRUE,,,,
3,"[{'email': '[email]', 'name': 'Sarah Caul', 'telephone': '[phone]'}]","Provisional counts of the number of deaths registered in England and Wales, including deaths involving the coronavirus (COVID-19), by local authority, health board and place of death in the latest weeks for which data are available.",weekly-deaths-local-authority,"['Deaths', 'weekly deaths']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-local-authority/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-local-authority/editions/2021/versions/65', 'id': '65'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-local-authority'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths'}}",,20-Sep-22,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/methodologies/mortalitystatisticsinenglandandwalesqmi'},,Weekly,published,Death registrations and occurrences by local authority and place of death,TRUE,,,,
4,"[{'email': '[email]', 'name': 'Sarah Caul', 'telephone': '[phone]'}]","Provisional counts of the number of deaths registered in Wales, by health board and place of death, in the latest weeks for which data are available.",weekly-deaths-health-board,"['Deaths', 'weekly deaths']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-health-board/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-health-board/editions/2021/versions/65', 'id': '65'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-health-board'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths'}}",,20-Sep-22,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/methodologies/mortalitystatisticsinenglandandwalesqmi'},,Weekly,published,Death registrations and occurrences by health board and place of death,TRUE,,,,
5,"[{'email': '[email]', 'name': 'Sarah Caul', 'telephone': '[phone]'}]","Provisional counts of the number of deaths registered in England and Wales, by age and sex, in the latest weeks for which data are available.",weekly-deaths-age-sex,"['Deaths', 'weekly deaths']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-age-sex/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-age-sex/editions/covid-19/versions/103', 'id': '103'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/weekly-deaths-age-sex'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths'}}",,20-Sep-22,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/methodologies/mortalitystatisticsinenglandandwalesqmi'},,Weekly,published,Deaths registered weekly in England and Wales by age and sex,TRUE,,,,
6,"[{'email': '[email]', 'name': ""Emelia D'Silva-Parker"", 'telephone': '[phone]'}]",These data series are experimental faster indicators for monitoring UK spending using debit and credit cards.,uk-spending-on-cards,,"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/uk-spending-on-cards/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/uk-spending-on-cards/editions/time-series/versions/45', 'id': '45'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/uk-spending-on-cards'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/economy/economicoutputandproductivity/productivitymeasures'}}",,15-Sep-22,{'href': 'https://www.bankofengland.co.uk/payment-and-settlement/chaps-faster-indicator'},,Weekly,published,UK spending on credit and debit cards,,filterable,,,
7,"[{'email': '[email]', 'name': 'Becky Shaw', 'telephone': '[phone]'}]","The data contained in these tables are numbers of enterprises and local units produced from a snapshot of the Inter-Departmental Business Register (IDBR) taken on 12 March 2021. This dataset contains details of the number of VAT and/or PAYE based enterprises and local units in districts, counties and unitary authorities within region and country by broad industry group.",uk-business-by-enterprises-and-local-units,"['enterprises', 'local units,IDBR,business counts,Inter-Departmental Business Register']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/uk-business-by-enterprises-and-local-units/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/uk-business-by-enterprises-and-local-units/editions/2021/versions/1', 'id': '1'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/uk-business-by-enterprises-and-local-units'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/businessindustryandtrade/business/businessservices'}}",,To be announced,{'href': 'https://www.ons.gov.uk/businessindustryandtrade/business/activitysizeandlocation/methodologies/ukbusinessactivitysizeandlocationqmi'},,Annual,published,"UK Business: Activity, Size and Location",,filterable,"[{'href': 'https://www.ons.gov.uk/businessindustryandtrade/business/activitysizeandlocation', 'title': 'UK Business: Activity, Size and Location'}]",Count,
8,"[{'email': '[email]', 'name': ""Emelia D'Silva-Parker"", 'telephone': '[phone]'}]",Experimental dataset for business indices covering the UK as part of the real-time indicators release to help better understand economic activity and social change in the UK.,traffic-camera-activity,,"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/traffic-camera-activity/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/traffic-camera-activity/editions/time-series/versions/51', 'id': '51'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/traffic-camera-activity'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/businessindustryandtrade/business/activitysizeandlocation'}}",,08-Sep-22,{'href': 'https://datasciencecampus.ons.gov.uk/projects/estimating-vehicle-and-pedestrian-activity-from-town-and-city-traffic-cameras/'},,Weekly,published,Traffic Camera Activity,,filterable,,,
9,"[{'email': '[email]', 'name': 'Hannah Donnarumma', 'telephone': '+44 (0)[phone]'}]","Country by commodity data on the UK's trade in goods, including trade by all countries and selected commodities, exports and imports, non seasonally adjusted.",trade,['trade'],"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/trade/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/trade/editions/time-series/versions/24', 'id': '24'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/trade'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/businessindustryandtrade/internationaltrade'}}",,12-Oct-22,{'href': 'https://www.ons.gov.uk/economy/nationalaccounts/balanceofpayments/methodologies/uktradeqmi'},,Monthly,published,Trade in goods: country by commodity,,,,£million,
10,"[{'email': '[email]', 'name': ""Jeena O'Neill"", 'telephone': '[phone]'}]","Estimates of mean and median annual incomes in the UK, by quintile groups.
The redistribution effects on individuals of direct and indirect taxation and benefits received in cash or kind.",tax-benefits-statistics,,"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/tax-benefits-statistics/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/tax-benefits-statistics/editions/time-series/versions/2', 'id': '2'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/tax-benefits-statistics'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/economy/governmentpublicsectorandtaxes/taxesandrevenue'}}",,TBA,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/methodologies/theeffectsoftaxesandbenefitsonukhouseholdincome'},,Annual,published,Effects of Taxes and Benefits on Household Income,,,,,
11,"[{'email': '[email]', 'name': 'Rabiya Nasir, Emyr John and David Mais', 'telephone': '[phone]'}]","Number of suicides by local authority in England and Wales, registered from 2001.

If you are struggling to cope, please call Samaritans for free on 116 123 (UK and ROI) or contact other sources of support, such as those listed on the NHS’s help for suicidal thoughts webpage. Support is available round the clock, every single day of the year, providing a safe place for anyone struggling to cope, whoever they are, however they feel, whatever life has done to them.",suicides-in-the-uk,"['suicide', 'mortality']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/suicides-in-the-uk/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/suicides-in-the-uk/editions/2021/versions/1', 'id': '1'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/suicides-in-the-uk'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths'}}","[{'href': 'https://www.samaritans.org/', 'title': 'Samaritans'}, {'href': 'https://www.nhs.uk/mental-health/feelings-symptoms-behaviours/behaviours/help-for-suicidal-thoughts/', 'title': 'Help for suicidal thoughts'}]",To be announced,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/methodologies/suicideratesintheukqmi'},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/bulletins/suicidesintheunitedkingdom/latest', 'title': 'Suicides in England and Wales'}]",Annually,published,Suicide registrations in England and Wales by local authority,TRUE,,,,
12,"[{'email': '[email]', 'name': 'Amanda Sharfman and Pamela Cobb', 'telephone': '+44 (0)[phone]'}]","Sexual orientation in the UK from 2012 to 2020 by region.

Data source: Annual Population Survey, ONS
",sexual-orientation-by-region,"['gay', 'lesbian,bisexual,straight,LGB']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/sexual-orientation-by-region/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/sexual-orientation-by-region/editions/time-series/versions/2', 'id': '2'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/sexual-orientation-by-region'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/culturalidentity/sexuality'}}",,To be announced,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/culturalidentity/sexuality/methodologies/sexualidentityukqmi'},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/culturalidentity/sexuality/datasets/sexualidentityuk', 'title': 'Sexual orientation, UK, dataset'}]",Annual,published,Sexual orientation by English regions and UK countries,,filterable,"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/culturalidentity/sexuality/bulletins/sexualidentityuk/2020', 'title': 'Sexual orientation, UK'}]",Number of people (thousands) and percentage,
13,"[{'email': '[email]', 'name': 'Amanda Sharfman and Pamela Cobb', 'telephone': '+44 (0)[phone]'}]","Sexual orientation in the UK by sex and age, 2014 to 2020.

Source: Annual Population Survey, ONS",sexual-orientation-by-age-and-sex,,"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/sexual-orientation-by-age-and-sex/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/sexual-orientation-by-age-and-sex/editions/time-series/versions/2', 'id': '2'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/sexual-orientation-by-age-and-sex'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/culturalidentity/sexuality'}}",,To be announced,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/culturalidentity/sexuality/methodologies/sexualidentityukqmi'},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/culturalidentity/sexuality/datasets/sexualidentityuk', 'title': 'Sexual orientation, UK dataset'}]",Annual,published,Sexual orientation by age and sex,,filterable,"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/culturalidentity/sexuality/bulletins/sexualidentityuk/2020', 'title': 'Sexual orientation, UK'}]",Number of people (thousands) and percentage,
14,"[{'email': '[email]', 'name': 'Rhys Lewis', 'telephone': '[phone]'}]",Value and volume of retail sales broken down by size of business,retail-sales-index-large-and-small-businesses,"['RSI', 'internet sales,goods bought,buying,spending']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index-large-and-small-businesses/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index-large-and-small-businesses/editions/time-series/versions/5', 'id': '5'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index-large-and-small-businesses'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/businessindustryandtrade/retailindustry'}}",,16-Sep-22,{'href': 'https://www.ons.gov.uk/businessindustryandtrade/retailindustry/methodologies/retailsalesindexrsiqmi'},,Monthly,published,Retail sales index - large and small businesses,,filterable,,2019=100,
15,"[{'email': '[email]', 'name': 'Rhys Lewis', 'telephone': '[phone]'}]",Value and volume of retail sales for all businesses.,retail-sales-index-all-businesses,"['RSI', 'internet sales,goods bought,buying,spending']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index-all-businesses/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index-all-businesses/editions/time-series/versions/5', 'id': '5'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index-all-businesses'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/businessindustryandtrade/retailindustry'}}",,16-Sep-22,{'href': 'https://www.ons.gov.uk/businessindustryandtrade/retailindustry/methodologies/retailsalesindexrsiqmi'},,Monthly,published,Retail sales index - all businesses,,filterable,,2019=100,
16,"[{'email': '[email]', 'name': 'Rhys Lewis', 'telephone': '[phone]'}]","Retail sales data for Great Britain in value and volume terms, seasonally and non-seasonally adjusted.",retail-sales-index,"['RSI', 'internet sales,goods bought,buying,spending']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index/editions/time-series/versions/5', 'id': '5'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/retail-sales-index'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/businessindustryandtrade/retailindustry'}}",,16-Sep-22,{'href': 'https://www.ons.gov.uk/businessindustryandtrade/retailindustry/methodologies/retailsalesindexrsiqmi'},,Monthly,published,Retail sales index,,filterable,,2019=100,
17,"[{'email': '[email]', 'name': 'Laura Requena', 'telephone': '+44 (0)[phone]'}]","Annual economic activity within England, Wales and the nine English regions (North East, North West, Yorkshire and the Humber, East Midlands, West Midlands, East of England, Greater London, South East, South West).",regional-gdp-by-year,['regional GDP'],"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/regional-gdp-by-year/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/regional-gdp-by-year/editions/time-series/versions/4', 'id': '4'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/regional-gdp-by-year'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/economy/grossdomesticproductgdp'}}",,03-Aug-21,{'href': 'http://www.ons.gov.uk/economy/grossdomesticproductgdp/methodologies/introducinggdpforthecountriesoftheukandtheregionsofengland'},,Annual,published,"Annual GDP for England, Wales and the English regions",,,,,
18,"[{'email': '[email]', 'name': 'Laura Requena', 'telephone': '+44 (0)[phone]'}]","Quarterly economic activity within England, Wales and the nine English regions (North East, North West, Yorkshire and The Humber, East Midlands, West Midlands, East of England, London, South East, South West).",regional-gdp-by-quarter,['regional GDP'],"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/regional-gdp-by-quarter/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/regional-gdp-by-quarter/editions/time-series/versions/4', 'id': '4'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/regional-gdp-by-quarter'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/economy/grossdomesticproductgdp'}}",,03-Aug-21,{'href': 'https://www.ons.gov.uk/economy/grossdomesticproductgdp/methodologies/introducinggdpforthecountriesoftheukandtheregionsofengland'},,Quarterly,published,"Quarterly GDP for England, Wales and the English regions",,,,,
19,"[{'email': '[email]', 'name': 'Population Statistics Division', 'telephone': '+44 (0)[phone]'}]","Projected indicators included are derived from the published 2018-based subnational population projections for England, Wales, Scotland and Northern Ireland up to the year 2043. The indicators are the projected sex ratio for those aged 65 years and over and the projected sex ratio for those aged 85 years and over. A sex ratio shows the number of males in the population for every 100 females.

This dataset has been produced by the Ageing Analysis Team for inclusion in the subnational ageing tool, which was published on July 20, 2020 (see link in Related datasets). The tool is interactive, and users can compare latest and projected measures of ageing for up to four different areas through selection on a map or from a drop-down menu. 

Note on data sources: England, Wales, Scotland and Northern Ireland independently publish subnational population projections and the data available here are a compilation of these datasets. The ONS publish national level data for the UK, England, Wales and England & Wales, which has been included. National level data for Scotland and Northern Ireland have been taken from their subnational population projections datasets.",projections-older-people-sex-ratios,,"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/projections-older-people-sex-ratios/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/projections-older-people-sex-ratios/editions/time-series/versions/1', 'id': '1'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/projections-older-people-sex-ratios'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/ageing'}}","[{'href': 'https://www.nrscotland.gov.uk/files//statistics/population-projections/sub-national-pp-18/pop-proj-principal-18-methodology.pdf', 'title': 'Scotland Methodology Guide'}, {'href': 'https://gov.wales/population-and-household-statistics-technical-information', 'title': 'Wales technical information'}, {'href': 'https://www.nisra.gov.uk/sites/nisra.gov.uk/files/publications/SNPP18-Methodology.pdf', 'title': 'Northern Ireland methodology paper'}]",To be announced,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationprojections/methodologies/subnationalpopulationprojectionsqmi'},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationprojections/bulletins/subnationalpopulationprojectionsforengland/2018based', 'title': 'Subnational population projections for England: 2018-based'}, {'href': 'https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/population/population-projections/sub-national-population-projections/2018-based', 'title': 'Population Projections for Scottish Areas (2018-based)'}, {'href': 'https://gov.wales/subnational-population-projections-2018-based', 'title': 'Wales Subnational population projections (local authority): 2018-based'}, {'href': 'https://www.nisra.gov.uk/publications/2018-based-population-projections-areas-within-northern-ireland', 'title': '2018-based Population Projections for Areas within Northern Ireland'}, {'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/ageing/articles/subnationalageingtool/2020-07-20', 'title': 'Subnational ageing tool'}]",Biennial,published,"Local authority ageing statistics, projected sex ratios for older people",,,,,
