,contacts,description,id,keywords,links,methodologies,next_release,qmi,related_datasets,release_frequency,state,title,national_statistic,type,publications,unit_of_measure,license
20,"[{'email': '[email]', 'name': 'Population Statistics Division', 'telephone': '+44 (0)[phone]'}]","Projected indicators included are derived from the published 2018-based household projections for England and 2018-based household projections for Scotland for the years 2018 up to 2043. The indicators are the percentage of one-person households, in which the householder is aged 65 years and over and the percentage of one-person households, in which the householder is aged 85 years and over. This dataset has been produced by the Ageing Analysis Team for inclusion in the subnational ageing tool, which was published on July 20, 2020 (see link in Related datasets). The tool is interactive, and users can compare latest and projected measures of ageing for up to four different areas through selection on a map or from a drop-down menu. Note on data availability: England, Wales, Scotland and Northern Ireland independently publish subnational household projections. Each country publishes a different set of age breakdowns and only England and Scotland provide the breakdowns required to calculate the indicators included above.",projections-older-people-in-single-households,,"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/projections-older-people-in-single-households/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/projections-older-people-in-single-households/editions/time-series/versions/2', 'id': '2'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/projections-older-people-in-single-households'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/ageing'}}","[{'href': 'https://www.nrscotland.gov.uk/files/statistics/household-projections/18/household-proj-18-report.pdf', 'title': 'Household Projections for Scotland sources and methods (Section 8)'}, {'description': 'While there are many similarities in the methods used to produce household estimates and projections for the four countries of the UK, there are some important differences between the methods used and these affect the comparability of the results. The similarities between the methodologies mean that it is possible to broadly compare the results for the four countries. Although, users should be aware that any differences may be partly because of the different methods used to produce the projection results.', 'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationprojections/methodologies/householdprojectionsacrosstheukuserguide', 'title': 'Household projections across the UK: user guide'}]",To be announced,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationprojections/methodologies/householdprojectionsinenglandqmi'},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationprojections/datasets/householdprojectionsforengland', 'title': 'Household projections in England: 2018-based'}, {'href': 'https://www.nrscotland.gov.uk/statistics-and-data/statistics/statistics-by-theme/households/household-projections/2018-based-household-projections', 'title': 'Household projections for Scotland, 2018 based'}, {'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/ageing/articles/subnationalageingtool/2020-07-20', 'title': 'Subnational ageing tool'}]",Biennial,published,"Local authority ageing statistics, household projections for older people",,,,,
21,"[{'email': '[email]', 'name': 'John Allcoat', 'telephone': '[phone]'}]","Monthly construction output for Great Britain at current price and chained volume measures, seasonally adjusted by public and private sector.",output-in-the-construction-industry,"['infrastructure', 'public housing,private housing,non–housing,repairs and maintenance']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/output-in-the-construction-industry/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/output-in-the-construction-industry/editions/time-series/versions/10', 'id': '10'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/output-in-the-construction-industry'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/businessindustryandtrade/constructionindustry'}}",,12-Oct-22,{'href': 'https://www.ons.gov.uk/businessindustryandtrade/constructionindustry/qmis/constructionoutputqmi'},,Monthly,published,Output in the construction industry,,filterable,"[{'href': 'https://www.ons.gov.uk/businessindustryandtrade/constructionindustry/bulletins/constructionoutputingreatbritain/latest', 'title': 'Construction Output in Great Britain'}]",,
22,"[{'email': '[email]', 'name': ""Emelia D'Silva-Parker"", 'telephone': '[phone]'}]",Experimental job advert indices covering the UK job market.,online-job-advert-estimates,,"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/online-job-advert-estimates/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/online-job-advert-estimates/editions/feb-2020-index-by-category/versions/68', 'id': '68'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/online-job-advert-estimates'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/businessindustryandtrade/business/activitysizeandlocation'}}",,15-Sep-22,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/methodologies/usingadzunadatatoderiveanindicatorofweeklyvacanciesexperimentalstatistics'},,Weekly,published,Faster Indicators - Online Job Advert Estimates,,,,,
23,"[{'email': '[email]', 'name': 'Population Statistics Division', 'telephone': '+44 (0)[phone]'}]","Both indicators included have been derived from the published 2019 mid-year population estimates for the UK, England, Wales, Scotland and Northern Ireland. These are sex ratios for people aged 65 years and over and 85 years and over. A sex ratio shows the number of males in the population for every 100 females.

This dataset has been produced by the Ageing Analysis Team for inclusion in a subnational ageing tool, which was published in July 2020. The tool enables users to compare latest and projected measures of ageing for up to four different areas through selection on a map or from a drop-down menu.",older-people-sex-ratios,"['ageing', 'population']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/older-people-sex-ratios/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/older-people-sex-ratios/editions/time-series/versions/1', 'id': '1'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/older-people-sex-ratios'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/ageing'}}",,01-Jun-21,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/methodologies/annualmidyearpopulationestimatesqmi'},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland', 'title': 'Estimates of the population for the UK, England and Wales, Scotland and Northern Ireland'}]",Annual,published,"Local authority ageing statistics, sex ratios for people aged 65 and over and 85 and over",,,,,
24,"[{'email': '[email]', 'name': 'Population Statistics Division', 'telephone': '+44 (0)[phone]'}]","Figures presented show the movement of older people between local authorities and regions. Both indicators included in this dataset have been derived from the published 2019 internal migration dataset for England and Wales. The numbers presented are the net number of people aged 65 years and over and 85 years and over entering/ leaving the local authority or region in the 12-month period stated.

This dataset has been produced by the Ageing Analysis Team for inclusion in a subnational ageing tool, which was published in July 2020. The tool is interactive, and users are able to compare latest and projected measures of ageing for up to four different areas through selection on a map or from a drop-down menu.",older-people-net-internal-migration,"['ageing', 'population']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/older-people-net-internal-migration/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/older-people-net-internal-migration/editions/time-series/versions/1', 'id': '1'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/older-people-net-internal-migration'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/ageing'}}",,01-Jun-21,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/migrationwithintheuk/methodologies/internalmigrationestimatesqmi'},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/migrationwithintheuk/datasets/internalmigrationlaandregionmovesandbysexandsingleyearofagetotals', 'title': 'Internal migration: by local authority and region, age and sex'}]",Annual,published,"Local authority ageing statistics, net internal migration people aged 65 and over and 85 and over",,,,,
25,"[{'email': '[email]', 'name': 'Population Statistics Division', 'telephone': '+44 (0)[phone]'}]","Indicators included are economic activity and employment rates for those aged 50-64 years, by country, region and local authority. Both economic activity and employment rates are displayed as percentages. These have been calculated from the ONS Annual Population Survey and have been extracted from NOMIS.

https://www.nomisweb.co.uk/

This dataset has been produced by the Ageing Analysis Team for inclusion in a subnational ageing tool, which will be published in July 2020. The tool will be interactive, and users will be able to compare latest and projected measures of ageing for up to four different areas through selection on a map or from a drop-down menu. 

Note on update frequency: NOMIS provide quarterly updates on both indicators. For consistency with other indicators presented in the subnational ageing tool, these will be updated on an annual basis.",older-people-economic-activity,"['ageing', 'population']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/older-people-economic-activity/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/older-people-economic-activity/editions/time-series/versions/1', 'id': '1'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/older-people-economic-activity'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/ageing'}}",,01-Jun-21,{'href': 'https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/methodologies/annualpopulationsurveyapsqmi'},"[{'href': 'https://www.nomisweb.co.uk/', 'title': 'Link to NOMIS website'}]",Quarterly but updated on CMD annually,published,"Local authority ageing statistics, older people economic activity",,,,,
26,"[{'email': '[email]', 'name': 'Neil Park', 'telephone': '+44 (0)[phone]'}]","Estimates of the usual resident population for the UK as at 30 June of the reference year. Provided by administrative area, single year of age and sex.",mid-year-pop-est,['Population'],"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/mid-year-pop-est/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/mid-year-pop-est/editions/mid-2019-april-2020-geography/versions/3', 'id': '3'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/mid-year-pop-est'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/populationandmigration/populationestimates'}}",,Jun-22,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/methodologies/midyearpopulationestimatesqmi'},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland', 'title': 'Population Estimates for UK, England and Wales, Scotland and Northern Ireland'}]",Annually,published,"Population Estimates for UK, England and Wales, Scotland and Northern Ireland",TRUE,,"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/bulletins/annualmidyearpopulationestimates/latest', 'title': 'Population estimates for UK, England and Wales, Scotland and Northern Ireland'}]",Number of people,Open Government Licence v3.0
27,"[{'email': '[email]', 'name': 'Chris White', 'telephone': '+44 (0)[phone]'}]",Subnational trends in the average number of years people will live beyond their current age measured by “period life expectancy”.,life-expectancy-by-local-authority,['life expectancy'],"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/life-expectancy-by-local-authority/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/life-expectancy-by-local-authority/editions/time-series/versions/1', 'id': '1'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/life-expectancy-by-local-authority'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/birthsdeathsandmarriages/lifeexpectancies'}}",,To be announced,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/methodologies/healthstatelifeexpectanciesukqmi'},,Annual,published,Life Expectancy by Local Authority,,,"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/healthandlifeexpectancies/bulletins/lifeexpectancyforlocalareasoftheuk/between2001to2003and2017to2019', 'title': 'Life expectancy for local areas of the UK: between 2001 to 2003 and 2017 to 2019'}]",,
28,"[{'email': '[email]', 'name': 'Debra Leaker', 'telephone': '+44 (0)[phone]'}]","The LFS is a data source compiled from a survey of the UK population. It uses internationally recognised definitions of employment, unemployment and economic activity. It also captures other personal characteristics of household members over the age of 16 such as occupation, education and training. The LFS reflects only a sample of the total population. All cases are therefore weighted on the basis of sub-national population totals by age and sex to give estimates for the entire UK household population.

Labour Force Survey (LFS) responses have been reweighted for periods from January to March 2020 using updated HM Revenue and Customs (HMRC) Real Time Information (RTI) data. The non-response bias adjustment, previously implemented for England, Wales and Scotland data, has now also been applied to Northern Ireland data. Our Impact of reweighting on Labour Force Survey key indicators: 2022 article gives more information on the reweighting exercise.",labour-market,['labour market'],"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/labour-market/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/labour-market/editions/PWT22/versions/4', 'id': '4'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/labour-market'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/employmentandlabourmarket/peopleinwork/labourproductivity'}}",,11-Oct-22,{'href': 'https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/employmentandemployeetypes/methodologies/labourforcesurveylfsqmi'},,Monthly,published,UK Labour Market,TRUE,,,,
29,"[{'email': '[email]', 'name': 'Ceri Lewis', 'telephone': '+44 (0)[phone]'}]",An experimental price index tracking the prices paid for renting property from private landlords in the United Kingdom,index-private-housing-rental-prices,"['private renting', 'regions,IPHRP,rent,inflation']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/index-private-housing-rental-prices/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/index-private-housing-rental-prices/editions/time-series/versions/23', 'id': '23'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/index-private-housing-rental-prices'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/housing'}}",,14-Sep-22,{'href': 'https://www.ons.gov.uk/economy/inflationandpriceindices/methodologies/indexofprivatehousingrentalpricesqmi'},,Monthly,published,Index of Private Housing Rental Prices,,,,,
30,"[{'email': '[email]', 'name': 'Ceri Lewis', 'telephone': '+44 (0)[phone]'}]","Summary statistics for housing transactions by local authority in England and Wales, on an annual basis, updated quarterly using HM Land Registry Price Paid Data. Select values from the Year and Month dimensions for data for a 12-month period ending that month and year (e.g. selecting June and 2018 will return the twelve months to June 2018).",house-prices-local-authority,['house prices'],"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/house-prices-local-authority/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/house-prices-local-authority/editions/time-series/versions/9', 'id': '9'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/house-prices-local-authority'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/housing'}}",,Sep-22,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/housing/methodologies/housepricestatisticsforsmallareasqmi'},,Quarterly,published,House price statistics for small areas in England and Wales,,,,,
31,"[{'email': '[email]', 'name': 'James Cooper', 'telephone': '+44 (0)[phone]'}]","Healthcare expenditure statistics, produced to the international definitions of the System of Health Accounts 2011.

Subcategories may not sum to aggregates due to rounding.",health-accounts,,"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/health-accounts/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/health-accounts/editions/time-series/versions/2', 'id': '2'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/health-accounts'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/healthandsocialcare/healthcaresystem'}}","[{'href': 'http://www.oecd.org/els/health-systems/a-system-of-health-accounts-2011-9789264270985-en.htm', 'title': 'International Classification of Health Accounts (ICHA) codes'}]",To be announced,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/healthcaresystem/methodologies/ukhealthaccountsqmi'},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/healthcaresystem/datasets/healthaccountsreferencetables', 'title': 'UK Health Accounts reference tables'}]",Annual,published,Expenditure on healthcare: UK Health Accounts,,,"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/healthcaresystem/bulletins/ukhealthaccounts/2019', 'title': 'Healthcare expenditure, UK Health Accounts: 2019'}]",,
32,"[{'email': '[email]', 'name': 'Trevor Fenton', 'telephone': '+44 (0)[phone]'}]","Gross value added (balanced) in current basic prices and as chained volume measures, with a breakdown by 24 industry sectors, for each local authority district, metropolitan district, London borough and Scottish Council area in the UK.",gva-by-industry-by-local-authority,,"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/gva-by-industry-by-local-authority/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/gva-by-industry-by-local-authority/editions/time-series/versions/1', 'id': '1'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/gva-by-industry-by-local-authority'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/economy/grossvalueaddedgva'}}",,TBA,{'href': 'https://www.ons.gov.uk/economy/regionalaccounts/grossdisposablehouseholdincome/methodologies/regionalaccounts'},,Annual,published,GVA by industry by local authority,,filterable,,,
33,"[{'email': '[email]', 'name': ""Jeena O'Neill"", 'telephone': '+44 (0)[phone]'}]","The effects of direct and indirect taxation and benefits received in cash or kind on household income, across the generations and by age.

This data is estimated by combining multiple years of the Living Costs and Food Survey, from 1978 to financial year ending March 2020, with the exception of 1979, 1981 and 1984. All financial amounts are adjusted for inflation using the Consumer Prices Index including owner occupiers’ housing costs (CPIH) excluding Council Tax, to their financial year ending March 2018. For example, the mean disposable income for those aged 35 and born in the 1970’s (£35,497) is estimated by taking the average (in real terms) of the household disposable income for these people across the combined dataset.",generational-income,"['taxes', 'benefits,generational income']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/generational-income/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/generational-income/editions/time-series/versions/2', 'id': '2'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/generational-income'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth'}}",,To be announced,{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/methodologies/theeffectsoftaxesandbenefitsonukhouseholdincome'},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/personalandhouseholdfinances/incomeandwealth/bulletins/theeffectsoftaxesandbenefitsonhouseholdincome/financialyearending2019', 'title': 'Generational income: The effects of taxes and benefits'}]",Annual,published,Generational income: The effects of taxes and benefits,,,,£ (Mean average amount),
34,"[{'email': '[email]', 'name': 'James Scruton', 'telephone': '+44 (0)[phone]'}]","Gross domestic product (GDP) measures the value of goods and services produced in the UK. It estimates the size of and growth in the economy. This dataset also contains the Index of Services (monthly movements in output for the services industries) and the Index of Production (movements in the volume of production for the UK production industries: manufacturing, mining and quarrying, energy supply, and water and waste management). Figures are seasonally adjusted.",gdp-to-four-decimal-places,"['GDP', 'economy']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/gdp-to-four-decimal-places/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/gdp-to-four-decimal-places/editions/time-series/versions/23', 'id': '23'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/gdp-to-four-decimal-places'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/economy/grossdomesticproductgdp'}}",,12-Sep-22,{'href': 'https://www.ons.gov.uk/economy/grossdomesticproductgdp/methodologies/grossdomesticproductgdpqmi'},,Monthly,published,GDP monthly estimate (incorporating the Index of Services and Index of Production),,,,Index. Seasonally adjusted 2016=100,
35,"[{'email': '[email]', 'name': 'Trevor Fenton', 'telephone': '+44 (0)[phone]'}]","Gross domestic product (GDP) in current market prices and as chained volume measures, plus GDP per capita, for each local authority district, metropolitan district, London borough and Scottish Council area in the UK.",gdp-by-local-authority,,"{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/gdp-by-local-authority/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/gdp-by-local-authority/editions/time-series/versions/2', 'id': '2'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/gdp-by-local-authority'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/economy/grossdomesticproductgdp'}}",,TBA,{'href': 'https://www.ons.gov.uk/economy/regionalaccounts/grossdisposablehouseholdincome/methodologies/regionalaccounts'},,,published,GDP by local authority,,filterable,,,
36,"[{'email': '[email]', 'name': 'Chloe Gibbs'}]","These shipping indicators are based on counts of all vessels, and cargo and tanker vessels. As discussed in Faster indicators of UK economic activity: shipping (please see the related links), we expect the shipping indicators to be related to the import and export of goods.",faster-indicators-shipping-data,"['shipping', 'faster indicators']","{'editions': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/faster-indicators-shipping-data/editions'}, 'latest_version': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/faster-indicators-shipping-data/editions/time-series/versions/84', 'id': '84'}, 'self': {'href': 'https://api.beta.ons.gov.uk/v1/datasets/faster-indicators-shipping-data'}, 'taxonomy': {'href': 'https://api.beta.ons.gov.uk/v1/businessindustryandtrade/business/activitysizeandlocation'}}",,15-Sep-22,{'href': 'https://datasciencecampus.ons.gov.uk/projects/faster-indicators-of-uk-economic-activity-shipping/'},"[{'href': 'https://www.ons.gov.uk/peoplepopulationandcommunity/healthandsocialcare/conditionsanddiseases/bulletins/coronavirustheukeconomyandsocietyfasterindicators/latest', 'title': 'Coronavirus and the latest indicators for the UK economy and society'}]",Weekly,published,Coronavirus and the latest indicators for the UK economy and society: Shipping indicators,,,"[{'href': 'https://datasciencecampus.ons.gov.uk/projects/faster-indicators-of-uk-economic-activity-shipping/', 'title': 'Faster indicators of UK economic activity: shipping'}]",,
